"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-09-22"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-09-22"
"config.yaml" "823cd515b78b57be0c6ed75c0a357b26" "site/built/config.yaml" "2025-09-24"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-09-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-22"
"episodes/delays-access.Rmd" "89f15596d3a7fbcf0649770086f81110" "site/built/delays-access.md" "2025-09-23"
"episodes/quantify-transmissibility.Rmd" "576468a299553d72909651f497b47c5b" "site/built/quantify-transmissibility.md" "2025-09-29"
"episodes/delays-functions.Rmd" "7bc90c3b453e614691a6959c6770ae4d" "site/built/delays-functions.md" "2025-09-24"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-09-22"
"learners/reference.md" "9aada1c331ee11f38e078457ba343c62" "site/built/reference.md" "2025-09-22"
"learners/setup.md" "00effb4d770221a439605719f252b7c1" "site/built/setup.md" "2025-09-23"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-09-22"
"renv/profiles/lesson-requirements/renv.lock" "a41f7db6ad367e4f168d618570a3a98f" "site/built/renv.lock" "2025-09-22"
